,TRIBECA_ID,BATHS,BEDS,SQFT,LATITUDE,LONGITUDE,AVERAGE_SCHOOL,CRIME_SCORE,HOME_QUALITY_SCORE,IS_SQUATTER_TARGET,DAYS_TO_SQUATTER_ACTIVITY,ADDRESS,ICON
3,11213,2.5,4,1896,33.5989948,-84.5651089,0,95.8,9.590676692,1,48,123 Washington dc,home
7,11214,2.5,3,1600,33.100999,-80.030979,0,51.29616188,6,1,64,124 Washington dc,home
8,11215,2.5,4,2288,33.4258,-84.138459,3.67,32.2,3,1,32,125 Washington dc,home
24,11216,2,3,1615,35.203545,-89.511703,0,21.9,5.874285714,1,46,126 Washington dc,home
30,11217,2,3,1538,33.6618409,-112.0545069,5.67,48.1,3,1,0,127 Washington dc,home
36,11218,2.5,4,1932,33.530659,-84.403481,0,90.2,1,1,97,128 Washington dc,home
37,11219,2,3,1598,32.636105,-97.099609,0,29.7,6.925760649,1,9,129 Washington dc,home
41,11220,2.5,4,3018,33.6393765,-84.5731847,0,92.8,9,1,8,130 Washington dc,home
42,11221,2,3,1368,32.63688,-96.88915,3,46.1,8,1,30,131 Washington dc,home
46,11222,2,3,1611,32.687233,-97.066948,0,68.3,8.105736783,1,63,132 Washington dc,home
50,11223,2.5,4,2757,30.0052507,-95.5765277,8.67,49.7,1,1,83,133 Washington dc,home
52,11224,2,3,1630,30.21039,-81.55892,5.3,62.5,10,1,59,134 Washington dc,home
54,11225,2,3,1945,29.667931,-95.632111,0,32.3,2,1,39,135 Washington dc,home
70,11226,2,3,1578,32.370804,-111.125745,7.33,27.6,1,1,50,136 Washington dc,home
82,11227,2,2,1064,33.891491,-84.507591,0,73.6,3,1,9,137 Washington dc,home
86,11228,2.5,3,1887,35.3395779,-80.7971798,4.67,56.1,2,1,26,138 Washington dc,home
88,11229,2,4,1732,33.140881,-111.524368,0,47.6,6.066666667,1,21,139 Washington dc,home
90,11230,2,3,1828,33.698513,-84.506218,4.33,86.2,9.588744589,1,43,140 Washington dc,home
94,11231,2,3,1305,36.261089,-115.08918,0.17,59.2,9.103042596,1,79,141 Washington dc,home
100,11232,2.5,4,2952,30.135618,-95.280502,0,39.5,4.644034091,1,28,142 Washington dc,home
102,11233,2,3,1661,28.792011,-81.626686,0,45.5,4.316666667,1,72,143 Washington dc,home
105,11234,2.5,3,2055,29.817179,-95.715172,0.63,40.4,4.488068182,1,2,144 Washington dc,home
112,11235,2.5,3,2384,35.31985,-80.82405,3,56.1,4,1,30,145 Washington dc,home
118,11236,3,4,1788,33.809236,-84.66297,4.67,66.4,7,1,0,146 Washington dc,home
124,11237,2.5,4,3032,33.209949,-96.939629,0,34,8.869405815,1,11,147 Washington dc,home
129,11238,2,4,1433,27.978056,-82.278816,4,48.1,4,1,28,148 Washington dc,home
132,11239,2,3,2220,32.690102,-97.0392,0,43.1,6.925760649,1,86,149 Washington dc,home
133,11240,2.5,4,2955,33.684246,-84.601364,0,86.2,7.443462687,1,3,150 Washington dc,home
137,11241,2,3,1336,35.150337,-97.385315,0,51.29616188,1,1,3,151 Washington dc,home
143,11242,2.5,3,2155,30.075096,-95.177948,86,21,4.627361564,1,60,152 Washington dc,home
159,11243,2,3,1238,28.676241,-81.454529,0.63,58.2,9.009957326,1,72,153 Washington dc,home
164,11244,2.5,3,1600,35.289923,-80.894636,2.33,72.9,6,1,68,154 Washington dc,home
165,11245,2.5,4,1968,34.9674252,-89.8157626,7.67,35.2,2,1,89,155 Washington dc,home
173,11246,3.5,5,4058,29.515892,-95.819359,0,56.1,5.900319489,1,63,156 Washington dc,home
174,11247,2,3,1297,30.0911518,-81.7528723,7.67,41.3,7,1,48,157 Washington dc,home
176,11248,3.5,4,2400,39.952869,-104.945595,0.7,51.29616188,6,1,45,158 Washington dc,home
180,11249,2.5,4,1950,32.61702,-97.3595687,5,36.2,7,1,81,159 Washington dc,home
183,11250,2.5,3,1618,33.100811,-80.031429,0,51.29616188,6,1,59,160 Washington dc,home
184,11251,4,6,3905,33.291622,-96.780579,0,24.4,4.691514143,1,36,161 Washington dc,home
186,11252,2,3,1220,36.037296,-86.543505,6,50.2,2,1,50,162 Washington dc,home
188,11253,1,2,1336,39.181873,-94.554131,0,51.29616188,6,1,11,163 Washington dc,home
190,11254,2.5,4,2382,35.123536,-80.992782,7,34.8,2,1,63,164 Washington dc,home
191,11255,2,3,1490,29.964474,-95.226913,0,55.1,8.804719101,1,99,165 Washington dc,home
197,11256,2.5,3,1580,35.648769,-78.479385,0,41.7,3.27414152,1,66,166 Washington dc,home
201,11257,3,4,2509,32.572411,-97.141403,0,51.29616188,6.778571429,1,99,167 Washington dc,home
206,11258,3,4,2304,29.995691,-95.505653,0,41.6,4.604719101,1,62,168 Washington dc,home
208,11259,4,6,3957,33.50161,-112.297272,0,72.6,7.247208122,1,89,169 Washington dc,home
218,11260,2.5,3,2276,36.0449556,-86.621838,1.67,55.5,6,1,75,170 Washington dc,home
227,11261,2,4,2592,32.5350742,-96.8406618,7,37.7,6,1,86,171 Washington dc,home
238,11262,2,3,1664,35.850368,-86.458473,0.77,51.29616188,6,1,79,172 Washington dc,home
239,11263,2,3,1580,35.763588,-86.9058613,9.67,26,10,1,38,173 Washington dc,home
242,11264,2,3,1835,33.4014429,-112.5805816,3,49.9,6,1,18,174 Washington dc,home
245,11265,2,3,1383,32.8684478,-97.2343984,7.67,24.5,5,1,95,175 Washington dc,home
