,ID,NUMBER_ALARMS,LATITUDE,LONGITUDE,ADDRESS,ICON,ICON_2
0,112233,2,28.330225,-81.353279,123 Presidents Lane  Washington,home,eta
1,112234,4,33.683311,-84.755806,124 Presidents Lane  Washington,home,eta
2,112235,1,35.338819,-80.880445,125 Presidents Lane  Washington,home,eta
3,112236,1,33.423111,-111.743584,126 Presidents Lane  Washington,home,eta
4,112237,1,33.497211,-84.405373,127 Presidents Lane  Washington,home,eta
5,112238,1,28.690725,-81.516098,128 Presidents Lane  Washington,home,eta
6,112239,6,36.258827,-115.147049,129 Presidents Lane  Washington,home,eta
7,112240,1,33.71172,-84.301498,130 Presidents Lane  Washington,home,eta
8,112241,19,33.670567,-84.235809,131 Presidents Lane  Washington,home,eta
9,112242,1,29.951504,-95.487116,132 Presidents Lane  Washington,home,eta
10,112243,1,33.669773,-84.21347,133 Presidents Lane  Washington,home,eta
11,112244,6,30.045544,-81.799988,134 Presidents Lane  Washington,home,eta
12,112245,1,28.033434,-81.915283,135 Presidents Lane  Washington,home,eta
13,112246,1,35.233471,-89.496819,136 Presidents Lane  Washington,home,eta
14,112247,7,33.4273968,-84.1326161,137 Presidents Lane  Washington,home,eta
15,112248,1,29.493402,-98.364578,138 Presidents Lane  Washington,home,eta
16,112249,1,30.470326,-81.6480922,139 Presidents Lane  Washington,home,eta
17,112250,1,36.2424263,-86.6668339,140 Presidents Lane  Washington,home,eta
18,112251,2,28.665327,-81.454147,141 Presidents Lane  Washington,home,eta
19,112252,1,27.801118,-82.304035,142 Presidents Lane  Washington,home,eta
20,112253,6,26.677801,-81.664772,143 Presidents Lane  Washington,home,eta
21,112254,1,39.798859,-85.740005,144 Presidents Lane  Washington,home,eta
22,112255,12,35.03484,-89.821869,145 Presidents Lane  Washington,home,eta
23,112256,2,35.074738,-80.622337,146 Presidents Lane  Washington,home,eta
24,112257,2,36.312088,-115.304588,147 Presidents Lane  Washington,home,eta
25,112258,1,33.238743,-97.093971,148 Presidents Lane  Washington,home,eta
26,112259,6,30.185028,-81.811935,149 Presidents Lane  Washington,home,eta
27,112260,1,27.817629,-82.333809,150 Presidents Lane  Washington,home,eta
28,112261,1,27.904291,-82.372101,151 Presidents Lane  Washington,home,eta
29,112262,1,28.11438,-81.445885,152 Presidents Lane  Washington,home,eta
30,112263,1,36.056629,-86.544731,153 Presidents Lane  Washington,home,eta
31,112264,3,33.511452,-112.330017,154 Presidents Lane  Washington,home,eta
32,112265,1,35.239895,-80.657776,155 Presidents Lane  Washington,home,eta
33,112266,2,33.351467,-112.425186,156 Presidents Lane  Washington,home,eta
34,112267,2,32.6181683,-97.3954431,157 Presidents Lane  Washington,home,eta
35,112268,13,40.051609,-83.162758,158 Presidents Lane  Washington,home,eta
36,112269,2,26.134363,-80.279944,159 Presidents Lane  Washington,home,eta
37,112270,14,27.849165,-82.226204,160 Presidents Lane  Washington,home,eta
38,112271,17,33.457951,-84.439651,161 Presidents Lane  Washington,home,eta
39,112272,1,30.345312,-81.592667,162 Presidents Lane  Washington,home,eta
